Industry Type,Country,Incident Type,Number of Employees,Annual Revenue (USD),Root Cause,Forensics Cost (USD),PR Crisis Cost (USD),IR Counsel Cost (USD),Credit Monitoring Cost (USD),Ransom Payments (USD),First Party Costs (USD),Bec loss,notification call centre,Misc Costs,total costs
Education,UK,DDoS Attack,4335,1500000000,System Misconfiguration,495000,266000,277000,135000,168000,451000,146000,292000,2280000,2468000
Education,Germany,Business Email Compromise,2918,5000000000,Malware,470000,138000,107000,125000,383000,464000,285000,206000,872000,3050000
Professional Services,Japan,Zero-Day Vulnerability,4861,2000000000,Zero-Day Vulnerability,479000,311000,168000,120000,778000,566000,400000,245000,643000,3710000
Professional Services,Brazil,Data Breach,1678,3000000000,Stolen Credentials,336000,322000,141000,179000,393000,352000,358000,169000,1440000,3690000
Technology,France,Ransomware,532,1500000000,Insider Threat,528000,421000,168000,76000,779000,312000,257000,145000,1704000,4390000
Professional Services,Japan,Data Breach,4252,1000000000,System Misconfiguration,291000,211000,282000,81000,491000,654000,325000,214000,651000,3200000
Insurance,USA,Social Engineering,1870,4000000000,Insider Threat,753000,276000,182000,130000,137000,563000,267000,280000,902000,3490000
Agriculture,Germany,Phishing,389,500000000,Zero-Day Vulnerability,290000,170000,214000,72000,970000,359000,210000,165000,1220000,3670000
Construction,China,Malware,911,4000000000,Human Error,407000,381000,130000,125000,370000,506000,290000,209000,532000,2950000
Transportation,Australia,Insider Threat,1023,500000000,Insider Threat,385000,316000,182000,158000,606000,311000,397000,251000,1194000,3800000
Healthcare,France,Business Email Compromise,3175,2500000000,Unpatched Vulnerability,552000,215000,214000,145000,705000,546000,366000,236000,931000,3910000
Public Sector,Netherlands,Insider Threat,309,500000000,Social Engineering,271000,179000,234000,169000,374000,573000,309000,160000,1821000,4090000
Retail,Japan,Data Breach,690,3000000000,Malware,534000,368000,204000,102000,524000,315000,441000,214000,508000,3210000
Technology,Canada,Data Breach,1707,3000000000,Malware,227000,232000,241000,143000,595000,331000,426000,139000,2646000,5020000
Manufacturing,Germany,Data Breach,2441,2000000000,Social Engineering,239000,312000,230000,71000,876000,639000,405000,196000,1392000,4360000
Finance,USA,Social Engineering,410,2000000000,Phishing,206000,195000,178000,85000,644000,335000,192000,284000,2801000,4920000
Transportation,Brazil,Insider Threat,420,1000000000,Social Engineering,243000,100000,236000,107000,715000,684000,394000,188000,1143000,3810000
Transportation,France,Malware,1852,500000000,Human Error,677000,385000,237000,117000,297000,373000,451000,198000,575000,3310000
Transportation,Australia,Phishing,596,500000000,Malware,378000,265000,192000,106000,368000,788000,169000,112000,1772000,4150000
Construction,USA,DDoS Attack,4460,1500000000,Zero-Day Vulnerability,334000,499000,297000,85000,423000,625000,104000,208000,85000,2660000
Agriculture,Australia,Insider Threat,3911,4000000000,Unpatched Vulnerability,240000,244000,246000,135000,367000,678000,213000,199000,878000,3200000
Retail,Netherlands,Data Breach,4947,2500000000,Malware,568000,318000,100000,186000,166000,607000,398000,103000,844000,3290000
Professional Services,USA,Ransomware,1186,3000000000,Insider Threat,638000,145000,157000,137000,990000,306000,422000,264000,791000,3850000
Construction,France,Social Engineering,1865,1500000000,Insider Threat,657000,118000,211000,84000,733000,322000,207000,283000,2095000,4910000
